2025-09-05T16:36:39.000000000Z [inf]  Starting Container
2025-09-05T16:36:41.023343575Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:41.023347377Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:41.023351169Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023355320Z [err]  ^
2025-09-05T16:36:41.023359523Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:41.023364061Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:41.023368263Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:41.023372065Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:41.023375817Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:41.023379455Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:41.023383409Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:41.023388446Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:41.023393214Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023396960Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:41.023400747Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:41.023404150Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:42.211436258Z [err]  Traceback (most recent call last):
2025-09-05T16:36:42.211443852Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:42.211447992Z [err]      sys.exit(main())
2025-09-05T16:36:42.211453400Z [err]               ^^^^^^
2025-09-05T16:36:42.211457652Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:42.211462300Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:42.211466236Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211471016Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:42.211475432Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:42.211479336Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211483260Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:42.211487480Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:42.211491697Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211496879Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:42.211502653Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:42.211510513Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211516713Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:42.211521883Z [err]      run(
2025-09-05T16:36:42.211526099Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:42.211530068Z [err]      server.run()
2025-09-05T16:36:42.211535796Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:42.211539673Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:42.211544950Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211548911Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:42.211555667Z [err]      return runner.run(main)
2025-09-05T16:36:42.211559949Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211564941Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:42.211569108Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:42.211574570Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211579212Z [err]  ^^^^^^
2025-09-05T16:36:42.211583038Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:42.211587346Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:42.211591446Z [err]      await self._serve(sockets)
2025-09-05T16:36:42.211595898Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:42.211599888Z [err]      config.load()
2025-09-05T16:36:42.211603550Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:42.211607678Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:42.211611569Z [err]                        ^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211615570Z [err]  ^^^^^^^^^^
2025-09-05T16:36:42.211619368Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:42.211623446Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:42.211628128Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211632243Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:42.211636077Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:42.211641459Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211645159Z [err]  ^^^^^^^^
2025-09-05T16:36:42.211650038Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:42.211654880Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:42.211658956Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:42.211663607Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:42.211668192Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:42.211672690Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:42.211676499Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:42.211680771Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:42.211685139Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:42.211689238Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:42.211693785Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:42.211697432Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:43.887899797Z [err]  Traceback (most recent call last):
2025-09-05T16:36:43.887907158Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:43.887912731Z [err]      sys.exit(main())
2025-09-05T16:36:43.887917896Z [err]               ^^^^^^
2025-09-05T16:36:43.887923641Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:43.887929225Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:43.887934293Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.887938725Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:43.887943424Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:43.887947826Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.887953479Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:43.887957603Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:43.887961862Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.887966432Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:43.887970864Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:43.887975209Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.887980001Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:43.887984789Z [err]      run(
2025-09-05T16:36:43.887989112Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:43.887993513Z [err]      server.run()
2025-09-05T16:36:43.887997686Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:43.888002042Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:43.888006844Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.888011040Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:43.888015420Z [err]      return runner.run(main)
2025-09-05T16:36:43.888020712Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.888025122Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:43.888029784Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:43.888034674Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.888040497Z [err]  ^^^^^^^^^^^^^
2025-09-05T16:36:43.888044604Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:43.888048637Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:43.888053137Z [err]      await self._serve(sockets)
2025-09-05T16:36:43.888057200Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:43.888061427Z [err]      config.load()
2025-09-05T16:36:43.888065144Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:43.888069130Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:43.888087937Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.888092837Z [err]  ^
2025-09-05T16:36:43.888097301Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:43.888101933Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:43.888105902Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.888109648Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:43.890448604Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:43.890454212Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.890460620Z [err]  ^
2025-09-05T16:36:43.890468008Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:43.890474860Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:43.890481087Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:43.890486452Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:43.890492776Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:43.890498395Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:43.890503155Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:43.890508488Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:43.890514771Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:43.890520039Z [err]  ^^^^^^^
2025-09-05T16:36:43.890525403Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:43.890533098Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:43.890540164Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:45.559413611Z [err]  Traceback (most recent call last):
2025-09-05T16:36:45.559417729Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:45.559421826Z [err]      sys.exit(main())
2025-09-05T16:36:45.559426793Z [err]               ^^^^^^
2025-09-05T16:36:45.559430914Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:45.559435120Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:45.559438846Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559442792Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:45.559446501Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:45.559450339Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559454389Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:45.559458386Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:45.559462297Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559465900Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:45.559470034Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:45.559473971Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559478034Z [err]  ^^
2025-09-05T16:36:45.559482028Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:45.559486833Z [err]      run(
2025-09-05T16:36:45.559490381Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:45.559494556Z [err]      server.run()
2025-09-05T16:36:45.559498118Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:45.559501715Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:45.559505554Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559509793Z [err]  ^^^^^^^^^^
2025-09-05T16:36:45.559513695Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:45.559517637Z [err]      return runner.run(main)
2025-09-05T16:36:45.559521878Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559525345Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:45.559529216Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:45.559533005Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559537482Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:45.559541614Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:45.559545769Z [err]      await self._serve(sockets)
2025-09-05T16:36:45.559549796Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:45.559555488Z [err]      config.load()
2025-09-05T16:36:45.559559179Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:45.559562704Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:45.559568306Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559573426Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:45.559577040Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:45.559581344Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559585350Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:45.559901626Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:45.559905984Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559910190Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:45.559914052Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:45.559917882Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:45.559921422Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:45.559925332Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:45.559930317Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:45.559935683Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:45.559939435Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:45.559943361Z [err]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:45.559946964Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:45.559950749Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:45.559954386Z [err]  RuntimeError: Directory 'uploads' does not exist
2025-09-05T16:36:47.228297634Z [err]  Traceback (most recent call last):
2025-09-05T16:36:47.228308449Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:47.228315624Z [err]      sys.exit(main())
2025-09-05T16:36:47.228322548Z [err]               ^^^^^^
2025-09-05T16:36:47.228329727Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:47.228336812Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:47.228343743Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228350780Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:47.228356803Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:47.228363145Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228371832Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:47.228378676Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:47.228385321Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228392076Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:47.228398207Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:47.228404278Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228410609Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:47.228418175Z [err]      run(
2025-09-05T16:36:47.228424519Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:47.228430955Z [err]      server.run()
2025-09-05T16:36:47.228437525Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:47.228444507Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:47.228450570Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228457534Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:47.228464539Z [err]      return runner.run(main)
2025-09-05T16:36:47.228471355Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228477949Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:47.228484356Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:47.228494374Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228501451Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:47.228508132Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:47.228516405Z [err]      await self._serve(sockets)
2025-09-05T16:36:47.228522675Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:47.228529647Z [err]      config.load()
2025-09-05T16:36:47.228536083Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:47.228542295Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:47.228548235Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228554737Z [err]  ^^^
2025-09-05T16:36:47.228563916Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:47.228570627Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:47.228576883Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228583373Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-05T16:36:47.228589718Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-05T16:36:47.228597413Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228604227Z [err]  ^^
2025-09-05T16:36:47.228610965Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-05T16:36:47.228617717Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-05T16:36:47.228624390Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-05T16:36:47.228630797Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-05T16:36:47.228636922Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-05T16:36:47.228643609Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-05T16:36:47.228650137Z [err]    File "/app/app/api_server.py", line 20, in <module>
2025-09-05T16:36:47.228657085Z [err]      app.mount("/uploads", StaticFiles(directory="uploads"), name="uploads")
2025-09-05T16:36:47.228664612Z [err]                            ^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:47.228670992Z [err]  ^^^^^^^^^^^^
2025-09-05T16:36:47.228678222Z [err]    File "/usr/local/lib/python3.11/site-packages/starlette/staticfiles.py", line 56, in __init__
2025-09-05T16:36:47.228684630Z [err]      raise RuntimeError(f"Directory '{directory}' does not exist")
2025-09-05T16:36:47.228691066Z [err]  RuntimeError: Directory 'uploads' does not exist
